> sort(roxy_warnings)
[1] "[roxygen-block-3.R:35] @return May only use one @return per R6 method"                      
[2] "[roxygen-block-3.R:36] argument `duplicate` documented multiple times for R6 method `meth3`"
[3] "[roxygen-block-3.R:36] argument `missing` undocumented for R6 method `meth3()`"             
[4] "[roxygen-block-3.R:92] R6 active binding documented multiple times: `duplicate_binding`"    
[5] "[roxygen-block-3.R:92] R6 field documented multiple times: `duplicatefield`"                
[6] "[roxygen-block-3.R:92] undocumented R6 active binding: `undocumented_binding`"              
[7] "[roxygen-block-3.R:92] undocumented R6 fields: `field2`, `undocumented_field`"              
[8] "[roxygen-block-3.R:92] undocumented R6 method: `undocumented_method`"                       
[9] "[roxygen-block-3.R:92] unknown R6 field: `nosuchfield`"                                     

